"region","sample","obs.mut","sim.mut","sim.mut.normality","log2fc","pvalue"
"developmental growth involved in morphogenesis","C1_05_24",0,0,3.7e-24,0,1
"embryonic organ development","C1_05_24",0,1,3.7e-24,-1,0.4435
"negative regulation of growth","C1_05_24",0,0,3.7e-24,0,1
"microtubule depolymerization","C1_05_24",0,0,3.7e-24,0,1
"heme metabolic process","C1_05_24",0,0,3.7e-24,0,1
"regulation of neuron apoptotic process","C1_05_24",1,0,3.7e-24,1,0.4429
"plasma membrane tubulation","C1_05_24",0,0,3.7e-24,0,1
"exosomal secretion","C1_05_24",0,0,3.7e-24,0,1
"vasculogenesis","C1_05_24",0,0,3.7e-24,0,1
"toxin transport","C1_05_24",0,0,3.7e-24,0,1
"ncRNA processing","C2_05_24",0,1,3.7e-24,-1,0.4407
"ribosome biogenesis","C2_05_24",1,1,3.7e-24,0,1
"rRNA metabolic process","C2_05_24",0,0,3.7e-24,0,1
"proteasome-mediated ubiquitin-dependent protein catabolic process","C2_05_24",0,1,3.7e-24,-1,0.4834
"regulation of response to DNA damage stimulus","C2_05_24",1,0,3.7e-24,1,0.4927
"establishment of protein localization to organelle","C2_05_24",1,1,3.7e-24,0,1
"macroautophagy","C2_05_24",3,1,3.7e-24,1,0.523
"regulation of chromosome organization","C2_05_24",0,0,3.7e-24,0,1
"Golgi vesicle transport","C2_05_24",0,0,3.7e-24,0,1
"double-strand break repair","C2_05_24",3,0,3.7e-24,2,0.0324
"histone modification","C2_05_24",1,1,3.7e-24,0,1
"sister chromatid segregation","C2_05_24",4,0,3.7e-24,2.32192809488736,0.0022
"DNA replication","C2_05_24",0,0,3.7e-24,0,1
"chromosome segregation","C2_05_24",1,1,3.7e-24,0,1
"mitochondrial gene expression","C2_05_24",0,0,3.7e-24,0,1
"nucleocytoplasmic transport","C2_05_24",0,1,3.7e-24,-1,0.5317
"nuclear transport","C2_05_24",0,1,3.7e-24,-1,0.5247
"regulation of DNA repair","C2_05_24",0,0,3.7e-24,0,1
"peptidyl-lysine modification","C2_05_24",3,1,3.7e-24,1,0.5025
"protein targeting","C2_05_24",2,1,3.7e-24,0.584962500721156,0.658
"cytoplasmic translation","C2_05_24",0,0,3.7e-24,0,1
"regulation of autophagy","C2_05_24",0,1,3.7e-24,-1,0.5249
"signal transduction in response to DNA damage","C2_05_24",0,0,3.7e-24,0,1
"regulation of intracellular transport","C2_05_24",1,1,3.7e-24,0,1
"protein localization to nucleus","C2_05_24",1,0,3.7e-24,1,0.4768
"microtubule cytoskeleton organization involved in mitosis","C2_05_24",0,0,3.7e-24,0,1
"telomere maintenance","C2_05_24",2,0,3.7e-24,1.58496250072116,0.0563
"cell cycle checkpoint signaling","C2_05_24",0,0,3.7e-24,0,1
"regulation of protein modification by small protein conjugation or removal","C2_05_24",0,0,3.7e-24,0,1
"cellular respiration","C2_05_24",1,0,3.7e-24,1,0.3747
"cellular component disassembly","C2_05_24",0,1,3.7e-24,-1,0.4526
"nuclear chromosome segregation","C2_05_24",0,0,3.7e-24,0,1
"regulation of protein stability","C2_05_24",1,0,3.7e-24,1,0.4756
"regulation of cell cycle phase transition","C2_05_24",3,1,3.7e-24,1,0.4436
"regulation of protein catabolic process","C2_05_24",1,0,3.7e-24,1,0.4837
"response to endoplasmic reticulum stress","C2_05_24",0,0,3.7e-24,0,1
"vesicle organization","C2_05_24",1,1,3.7e-24,0,1
"mitochondrial respiratory chain complex assembly","C2_05_24",0,0,3.7e-24,0,1
"DNA-templated transcription elongation","C2_05_24",1,0,3.7e-24,1,0.2448
"mitochondrial transport","C2_05_24",0,0,3.7e-24,0,1
"establishment of organelle localization","C2_05_24",0,1,3.7e-24,-1,0.4849
"regulation of intracellular protein transport","C2_05_24",0,0,3.7e-24,0,1
"response to UV","C2_05_24",0,0,3.7e-24,0,1
"RNA localization","C2_05_24",0,0,3.7e-24,0,1
"response to topologically incorrect protein","C2_05_24",0,0,3.7e-24,0,1
"organelle fission","C2_05_24",2,1,3.7e-24,0.584962500721156,0.6363
"non-membrane-bounded organelle assembly","C2_05_24",1,1,3.7e-24,0,1
"protein polyubiquitination","C2_05_24",0,0,3.7e-24,0,1
"methylation","C2_05_24",1,1,3.7e-24,0,1
"phospholipid biosynthetic process","C2_05_24",3,0,3.7e-24,2,0.0179
"oxidative phosphorylation","C2_05_24",0,0,3.7e-24,0,1
"establishment of protein localization to membrane","C2_05_24",0,0,3.7e-24,0,1
"in utero embryonic development","C2_05_24",1,1,3.7e-24,0,1
"vacuole organization","C2_05_24",0,0,3.7e-24,0,1
"nuclear-transcribed mRNA catabolic process","C2_05_24",2,0,3.7e-24,1.58496250072116,0.0413
"protein folding","C2_05_24",1,0,3.7e-24,1,0.3281
"DNA conformation change","C2_05_24",0,0,3.7e-24,0,1
"regulation of chromosome segregation","C2_05_24",0,0,3.7e-24,0,1
"regulation of apoptotic signaling pathway","C2_05_24",1,1,3.7e-24,0,1
"cell cycle G2/M phase transition","C2_05_24",0,0,3.7e-24,0,1
"vacuolar transport","C2_05_24",0,0,3.7e-24,0,1
"response to ionizing radiation","C2_05_24",0,0,3.7e-24,0,1
"cellular response to UV","C2_05_24",1,0,3.7e-24,1,0.1957
"regulation of binding","C2_05_24",0,1,3.7e-24,-1,0.5063
"nucleic acid transport","C2_05_24",1,0,3.7e-24,1,0.2791
"RNA transport","C2_05_24",1,0,3.7e-24,1,0.2874
"ribonucleoprotein complex subunit organization","C2_05_24",1,0,3.7e-24,1,0.3893
"regulation of DNA replication","C2_05_24",1,0,3.7e-24,1,0.2707
"ribose phosphate metabolic process","C2_05_24",0,1,3.7e-24,-1,0.4701
"proton motive force-driven ATP synthesis","C2_05_24",0,0,3.7e-24,0,1
"ribonucleotide metabolic process","C2_05_24",0,1,3.7e-24,-1,0.465
"telomere organization","C2_05_24",0,0,3.7e-24,0,1
"cellular response to topologically incorrect protein","C2_05_24",0,0,3.7e-24,0,1
"Golgi organization","C2_05_24",0,0,3.7e-24,0,1
"ribonucleoprotein complex assembly","C2_05_24",0,0,3.7e-24,0,1
"cellular nitrogen compound catabolic process","C2_05_24",0,1,3.7e-24,-1,0.4648
"negative regulation of phosphorus metabolic process","C2_05_24",1,1,3.7e-24,0,1
"heterocycle catabolic process","C2_05_24",0,1,3.7e-24,-1,0.4583
"mitochondrial membrane organization","C2_05_24",0,0,3.7e-24,0,1
"regulation of protein-containing complex assembly","C2_05_24",2,1,3.7e-24,0.584962500721156,0.6464
"positive regulation of cellular component biogenesis","C2_05_24",2,1,3.7e-24,0.584962500721156,0.629
"response to oxidative stress","C2_05_24",2,1,3.7e-24,0.584962500721156,0.6401
"regulation of supramolecular fiber organization","C2_05_24",3,0,3.7e-24,2,0.0203
"positive regulation of protein localization","C2_05_24",1,1,3.7e-24,0,1
"positive regulation of cell projection organization","C2_05_24",1,0,3.7e-24,1,0.4899
"negative regulation of transferase activity","C2_05_24",2,0,3.7e-24,1.58496250072116,0.1104
"autophagy of mitochondrion","C2_05_24",0,0,3.7e-24,0,1
"positive regulation of amide metabolic process","C2_05_24",0,0,3.7e-24,0,1
"chromatin remodeling","C2_05_24",1,1,3.7e-24,0,1
"viral process","C2_05_24",0,1,3.7e-24,-1,0.5205
"macromolecule deacylation","C2_05_24",0,0,3.7e-24,0,1
"mitotic cytokinesis","C2_05_24",0,0,3.7e-24,0,1
"aromatic compound catabolic process","C2_05_24",2,1,3.7e-24,0.584962500721156,0.6451
"vesicle localization","C2_05_24",0,0,3.7e-24,0,1
"establishment or maintenance of cell polarity","C2_05_24",0,0,3.7e-24,0,1
"Wnt signaling pathway","C2_05_24",2,1,3.7e-24,0.584962500721156,0.6414
"cell-cell signaling by wnt","C2_05_24",0,1,3.7e-24,-1,0.5075
"ATP metabolic process","C2_05_24",0,0,3.7e-24,0,1
"cellular response to chemical stress","C2_05_24",1,0,3.7e-24,1,0.4497
"regulation of vacuole organization","C2_05_24",0,0,3.7e-24,0,1
"cellular response to external stimulus","C2_05_24",0,0,3.7e-24,0,1
"negative regulation of protein phosphorylation","C2_05_24",0,0,3.7e-24,0,1
"negative regulation of catabolic process","C2_05_24",0,0,3.7e-24,0,1
"regulation of microtubule cytoskeleton organization","C2_05_24",0,0,3.7e-24,0,1
"chromosome localization","C2_05_24",0,0,3.7e-24,0,1
"negative regulation of mitotic nuclear division","C2_05_24",0,0,3.7e-24,0,1
"regulation of actin filament organization","C2_05_24",0,0,3.7e-24,0,1
"dephosphorylation","C2_05_24",1,0,3.7e-24,1,0.4661
"glycosylation","C2_05_24",1,0,3.7e-24,1,0.398
"positive regulation of establishment of protein localization","C2_05_24",1,0,3.7e-24,1,0.4724
"regulation of microtubule-based process","C2_05_24",3,0,3.7e-24,2,0.008
"cell-substrate junction organization","C2_05_24",0,0,3.7e-24,0,1
"protein-containing complex localization","C2_05_24",0,0,3.7e-24,0,1
"mitochondrial transmembrane transport","C2_05_24",0,0,3.7e-24,0,1
"stem cell population maintenance","C2_05_24",0,0,3.7e-24,0,1
"ribosome assembly","C2_05_24",0,0,3.7e-24,0,1
"intraciliary transport","C2_05_24",0,0,3.7e-24,0,1
"Golgi to plasma membrane protein transport","C2_05_24",0,0,3.7e-24,0,1
"response to amino acid starvation","C2_05_24",0,0,3.7e-24,0,1
"cellular response to extracellular stimulus","C2_05_24",1,0,3.7e-24,1,0.3737
"cell growth","C2_05_24",1,1,3.7e-24,0,1
"protein glycosylation","C2_05_24",0,0,3.7e-24,0,1
"macromolecule glycosylation","C2_05_24",0,0,3.7e-24,0,1
"maintenance of cell number","C2_05_24",0,0,3.7e-24,0,1
"response to reactive oxygen species","C2_05_24",0,0,3.7e-24,0,1
"regulation of cell morphogenesis","C2_05_24",0,0,3.7e-24,0,1
"regulation of cellular component size","C2_05_24",2,0,3.7e-24,1.58496250072116,0.1456
"cell-substrate junction assembly","C2_05_24",0,0,3.7e-24,0,1
"membrane fission","C2_05_24",0,0,3.7e-24,0,1
"membrane docking","C2_05_24",1,0,3.7e-24,1,0.2014
"fibroblast migration","C2_05_24",0,0,3.7e-24,0,1
"nucleus organization","C2_05_24",0,0,3.7e-24,0,1
"regulation of cell growth","C2_05_24",4,1,3.7e-24,1.32192809488736,0.0062
"fibroblast proliferation","C2_05_24",0,0,3.7e-24,0,1
"cell cycle G1/S phase transition","C2_05_24",0,0,3.7e-24,0,1
"actin filament organization","C2_05_24",1,1,3.7e-24,0,1
"response to oxygen levels","C2_05_24",0,0,3.7e-24,0,1
"epigenetic regulation of gene expression","C2_05_24",1,0,3.7e-24,1,0.3097
"organelle fusion","C2_05_24",1,0,3.7e-24,1,0.2404
"lipoprotein metabolic process","C2_05_24",0,0,3.7e-24,0,1
"protein lipidation","C2_05_24",0,0,3.7e-24,0,1
"regulation of plasma membrane bounded cell projection assembly","C2_05_24",0,0,3.7e-24,0,1
"regulation of actin filament-based process","C2_05_24",1,0,3.7e-24,1,0.4913
"regulation of GTPase activity","C2_05_24",0,1,3.7e-24,-1,0.5249
"nuclear envelope organization","C2_05_24",0,0,3.7e-24,0,1
"protein autophosphorylation","C2_05_24",1,0,3.7e-24,1,0.3401
"connective tissue development","C2_05_24",3,0,3.7e-24,2,0.014
"cellular response to heat","C2_05_24",0,0,3.7e-24,0,1
"myeloid cell homeostasis","C2_05_24",0,0,3.7e-24,0,1
"regulation of neuron projection development","C2_05_24",0,1,3.7e-24,-1,0.4932
"receptor metabolic process","C2_05_24",0,0,3.7e-24,0,1
"maintenance of protein location in cell","C2_05_24",0,0,3.7e-24,0,1
"apoptotic mitochondrial changes","C2_05_24",0,0,3.7e-24,0,1
"response to transforming growth factor beta","C2_05_24",0,0,3.7e-24,0,1
"neural tube development","C2_05_24",0,0,3.7e-24,0,1
"maintenance of protein location","C2_05_24",1,0,3.7e-24,1,0.1375
"regulation of ubiquitin-protein transferase activity","C2_05_24",1,0,3.7e-24,1,0.1257
"cilium assembly","C2_05_24",0,0,3.7e-24,0,1
"mRNA export from nucleus","C2_05_24",0,0,3.7e-24,0,1
"regulation of cell-substrate junction organization","C2_05_24",0,0,3.7e-24,0,1
"membrane biogenesis","C2_05_24",0,0,3.7e-24,0,1
"cilium organization","C2_05_24",0,1,3.7e-24,-1,0.5194
"platelet-derived growth factor receptor signaling pathway","C2_05_24",0,0,3.7e-24,0,1
"iron-sulfur cluster assembly","C2_05_24",0,0,3.7e-24,0,1
"metallo-sulfur cluster assembly","C2_05_24",0,0,3.7e-24,0,1
"centromere complex assembly","C2_05_24",0,0,3.7e-24,0,1
"cellular response to oxygen levels","C2_05_24",2,0,3.7e-24,1.58496250072116,0.0414
"fatty acid beta-oxidation","C2_05_24",0,0,3.7e-24,0,1
"organelle localization by membrane tethering","C2_05_24",0,0,3.7e-24,0,1
"autophagosome maturation","C2_05_24",0,0,3.7e-24,0,1
"cellular response to transforming growth factor beta stimulus","C2_05_24",0,0,3.7e-24,0,1
"nucleotide catabolic process","C2_05_24",0,0,3.7e-24,0,1
"tube closure","C2_05_24",0,0,3.7e-24,0,1
"regulation of stem cell differentiation","C2_05_24",0,0,3.7e-24,0,1
"substrate adhesion-dependent cell spreading","C2_05_24",0,0,3.7e-24,0,1
"chondrocyte differentiation","C2_05_24",0,0,3.7e-24,0,1
"regulation of fibroblast proliferation","C2_05_24",0,0,3.7e-24,0,1
"morphogenesis of an epithelial sheet","C2_05_24",0,0,3.7e-24,0,1
"microtubule polymerization","C2_05_24",0,0,3.7e-24,0,1
"response to virus","C2_05_24",1,0,3.7e-24,1,0.4912
"membrane assembly","C2_05_24",0,0,3.7e-24,0,1
"COPII vesicle coating","C2_05_24",0,0,3.7e-24,0,1
"erythrocyte differentiation","C2_05_24",0,0,3.7e-24,0,1
"organophosphate catabolic process","C2_05_24",0,0,3.7e-24,0,1
"regulation of embryonic development","C2_05_24",0,0,3.7e-24,0,1
"regulation of focal adhesion assembly","C2_05_24",1,0,3.7e-24,1,0.1428
"regulation of cell-substrate junction assembly","C2_05_24",0,0,3.7e-24,0,1
"regulation of extracellular matrix organization","C2_05_24",0,0,3.7e-24,0,1
"GPI anchor biosynthetic process","C2_05_24",0,0,3.7e-24,0,1
"lamellipodium organization","C2_05_24",0,0,3.7e-24,0,1
"positive regulation of stem cell population maintenance","C2_05_24",0,0,3.7e-24,0,1
"monosaccharide metabolic process","C2_05_24",0,0,3.7e-24,0,1
"U2-type prespliceosome assembly","C2_05_24",0,0,3.7e-24,0,1
"heterochromatin formation","C2_05_24",0,0,3.7e-24,0,1
"peroxisome organization","C2_05_24",0,0,3.7e-24,0,1
"regulation of mitochondrial fission","C2_05_24",0,0,3.7e-24,0,1
"cellular pigmentation","C2_05_24",0,0,3.7e-24,0,1
"regulation of fibroblast migration","C2_05_24",0,0,3.7e-24,0,1
"cellular carbohydrate metabolic process","C2_05_24",1,0,3.7e-24,1,0.3943
"positive regulation of axonogenesis","C2_05_24",0,0,3.7e-24,0,1
"kinetochore organization","C2_05_24",0,0,3.7e-24,0,1
"stem cell differentiation","C2_05_24",3,0,3.7e-24,2,0.0131
"proton transmembrane transport","C2_05_24",1,0,3.7e-24,1,0.203
"cellular response to insulin stimulus","C2_05_24",0,0,3.7e-24,0,1
"establishment of mitotic spindle localization","C2_05_24",0,0,3.7e-24,0,1
"cell redox homeostasis","C2_05_24",0,0,3.7e-24,0,1
"stress granule assembly","C2_05_24",0,0,3.7e-24,0,1
"protein neddylation","C2_05_24",0,0,3.7e-24,0,1
"regulation of mitochondrial membrane potential","C2_05_24",0,0,3.7e-24,0,1
"neuron death","C2_05_24",0,0,3.7e-24,0,1
"defense response to virus","C2_05_24",0,0,3.7e-24,0,1
"sulfur compound metabolic process","C2_05_24",2,0,3.7e-24,1.58496250072116,0.0787
"NADP metabolic process","C2_05_24",0,0,3.7e-24,0,1
"vacuolar acidification","C2_05_24",0,0,3.7e-24,0,1
"oligosaccharide-lipid intermediate biosynthetic process","C2_05_24",0,0,3.7e-24,0,1
"lysosomal lumen acidification","C2_05_24",0,0,3.7e-24,0,1
"glycosyl compound biosynthetic process","C2_05_24",0,0,3.7e-24,0,1
"heart valve development","C2_05_24",0,0,3.7e-24,0,1
"water-soluble vitamin metabolic process","C2_05_24",0,0,3.7e-24,0,1
"interferon-beta production","C2_05_24",0,0,3.7e-24,0,1
"regulation of interferon-beta production","C2_05_24",0,0,3.7e-24,0,1
"branched-chain amino acid metabolic process","C2_05_24",0,0,3.7e-24,0,1
"regulation of mitochondrial membrane permeability","C2_05_24",1,0,3.7e-24,1,0.1084
"respiratory tube development","C2_05_24",1,0,3.7e-24,1,0.2848
"cellular senescence","C2_05_24",1,0,3.7e-24,1,0.1935
"positive regulation of neurogenesis","C2_05_24",0,0,3.7e-24,0,1
"mitochondrial outer membrane permeabilization","C2_05_24",0,0,3.7e-24,0,1
"immune system development","C2_05_24",0,0,3.7e-24,0,1
"clathrin-dependent endocytosis","C2_05_24",0,0,3.7e-24,0,1
"positive regulation of viral process","C2_05_24",0,0,3.7e-24,0,1
"bone development","C2_05_24",0,0,3.7e-24,0,1
"cell-substrate adhesion","C2_05_24",0,0,3.7e-24,0,1
"positive regulation of microtubule polymerization","C2_05_24",0,0,3.7e-24,0,1
"pteridine-containing compound metabolic process","C2_05_24",0,0,3.7e-24,0,1
"response to arsenic-containing substance","C2_05_24",0,0,3.7e-24,0,1
"response to insulin","C2_05_24",0,0,3.7e-24,0,1
"ubiquinone metabolic process","C2_05_24",0,0,3.7e-24,0,1
"cellular response to arsenic-containing substance","C2_05_24",0,0,3.7e-24,0,1
"inositol phosphate catabolic process","C2_05_24",0,0,3.7e-24,0,1
"telomerase RNA localization to Cajal body","C2_05_24",0,0,3.7e-24,0,1
"respiratory system development","C2_05_24",1,0,3.7e-24,1,0.3029
"regulation of generation of precursor metabolites and energy","C2_05_24",0,0,3.7e-24,0,1
"mitochondrial calcium ion homeostasis","C2_05_24",0,0,3.7e-24,0,1
"G0 to G1 transition","C2_05_24",0,0,3.7e-24,0,1
"mitochondrial genome maintenance","C2_05_24",0,0,3.7e-24,0,1
"release of cytochrome c from mitochondria","C2_05_24",0,0,3.7e-24,0,1
"cortical cytoskeleton organization","C2_05_24",0,0,3.7e-24,0,1
"response to sterol depletion","C2_05_24",0,0,3.7e-24,0,1
"regulation of ncRNA transcription","C2_05_24",0,0,3.7e-24,0,1
"mesenchymal cell differentiation","C2_05_24",0,0,3.7e-24,0,1
"protein-DNA complex subunit organization","C2_05_24",0,0,3.7e-24,0,1
"response to fluid shear stress","C2_05_24",0,0,3.7e-24,0,1
"collagen fibril organization","C2_05_24",0,0,3.7e-24,0,1
"roof of mouth development","C2_05_24",1,0,3.7e-24,1,0.1572
"regulation of protein dephosphorylation","C2_05_24",0,0,3.7e-24,0,1
"multicellular organism growth","C2_05_24",0,0,3.7e-24,0,1
"miRNA processing","C2_05_24",0,0,3.7e-24,0,1
"small molecule catabolic process","C2_05_24",0,0,3.7e-24,0,1
"regulation of G0 to G1 transition","C2_05_24",0,0,3.7e-24,0,1
"circadian regulation of gene expression","C2_05_24",0,0,3.7e-24,0,1
"regulation of translational fidelity","C2_05_24",0,0,3.7e-24,0,1
"ubiquinone biosynthetic process","C2_05_24",0,0,3.7e-24,0,1
"mitochondrial calcium ion transmembrane transport","C2_05_24",0,0,3.7e-24,0,1
"quinone biosynthetic process","C2_05_24",0,0,3.7e-24,0,1
"viral release from host cell","C2_05_24",0,0,3.7e-24,0,1
"exit from host cell","C2_05_24",0,0,3.7e-24,0,1
"positive regulation of GTPase activity","C2_05_24",0,0,3.7e-24,0,1
"regulation of cytokinesis","C2_05_24",0,0,3.7e-24,0,1
"mitochondrion localization","C2_05_24",0,0,3.7e-24,0,1
"renal system development","C2_05_24",0,0,3.7e-24,0,1
"regulation of cysteine-type endopeptidase activity involved in apoptotic process","C2_05_24",0,0,3.7e-24,0,1
"regulation of cell-substrate adhesion","C2_05_24",0,0,3.7e-24,0,1
"centrosome localization","C2_05_24",0,0,3.7e-24,0,1
"microtubule organizing center localization","C2_05_24",0,0,3.7e-24,0,1
"pinocytosis","C2_05_24",0,0,3.7e-24,0,1
"lamellipodium assembly","C2_05_24",0,0,3.7e-24,0,1
"cellular response to sterol depletion","C2_05_24",0,0,3.7e-24,0,1
"placenta development","C2_05_24",0,0,3.7e-24,0,1
"rhythmic process","C2_05_24",1,0,3.7e-24,1,0.367
"spindle localization","C2_05_24",0,0,3.7e-24,0,1
"carbohydrate derivative catabolic process","C2_05_24",0,0,3.7e-24,0,1
"response to amino acid","C2_05_24",0,0,3.7e-24,0,1
"regulation of intracellular steroid hormone receptor signaling pathway","C2_05_24",0,0,3.7e-24,0,1
"regulation of neuron death","C2_05_24",0,0,3.7e-24,0,1
"ossification","C2_05_24",1,1,3.7e-24,0,1
"mammary gland epithelial cell proliferation","C2_05_24",0,0,3.7e-24,0,1
"ribosomal subunit export from nucleus","C2_05_24",0,0,3.7e-24,0,1
"ribosome localization","C2_05_24",0,0,3.7e-24,0,1
"protein transport to vacuole involved in ubiquitin-dependent protein catabolic process via the multivesicular body sorting pathway","C2_05_24",0,0,3.7e-24,0,1
"seminiferous tubule development","C2_05_24",0,0,3.7e-24,0,1
"cellular response to acid chemical","C2_05_24",0,0,3.7e-24,0,1
"positive regulation of kinase activity","C2_05_24",1,1,3.7e-24,0,1
"positive regulation by host of viral process","C2_05_24",0,0,3.7e-24,0,1
"mitochondrion morphogenesis","C2_05_24",0,0,3.7e-24,0,1
"regulation of establishment of cell polarity","C2_05_24",0,0,3.7e-24,0,1
"cellular lipid catabolic process","C2_05_24",0,0,3.7e-24,0,1
"neuron apoptotic process","C2_05_24",0,0,3.7e-24,0,1
"inner cell mass cell proliferation","C2_05_24",0,0,3.7e-24,0,1
"polyamine biosynthetic process","C2_05_24",0,0,3.7e-24,0,1
"folic acid metabolic process","C2_05_24",0,0,3.7e-24,0,1
